
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
			continue;
		}
		if (!(n & CCM_ANALOG_PLL_USB1_LOCK)) {
			printf("  wait for lock\n");
60001388:	tst.w	r3, #65536	; 0x10000
6000138c:	beq.n	60001392 <usb_pll_start+0x52>
			continue;
		}
6000138e:	str	r1, [r2, #24]
		if (n & CCM_ANALOG_PLL_USB1_BYPASS) {
60001390:	b.n	6000135a <usb_pll_start+0x1a>
			printf("  turn off bypass\n");
			CCM_ANALOG_PLL_USB1_CLR = CCM_ANALOG_PLL_USB1_BYPASS;
60001392:	lsls	r3, r3, #25
60001394:	bmi.n	6000139a <usb_pll_start+0x5a>
			continue;
		}
60001396:	str	r7, [r2, #20]
		if (!(n & CCM_ANALOG_PLL_USB1_EN_USB_CLKS)) {
60001398:	b.n	6000135a <usb_pll_start+0x1a>
			printf("  enable USB clocks\n");
			CCM_ANALOG_PLL_USB1_SET = CCM_ANALOG_PLL_USB1_EN_USB_CLKS;
			continue;
		}
6000139a:	pop	{r4, r5, r6, r7}
6000139c:	bx	lr
6000139e:	nop
600013a0:	.word	0x400d8000

600013a4 <usb_init>:
void (*usb_timer0_callback)(void) = NULL;
void (*usb_timer1_callback)(void) = NULL;

static void isr(void);
static void endpoint0_setup(uint64_t setupdata);
static void endpoint0_transmit(const void *data, uint32_t len, int notify);
600013a4:	ldr	r3, [pc, #192]	; (60001468 <usb_init+0xc4>)
600013a6:	movw	r2, #3937	; 0xf61
extern uint8_t usb_descriptor_buffer[]; // defined in usb_desc.c
extern const uint8_t usb_config_descriptor_480[];
extern const uint8_t usb_config_descriptor_12[];

void (*usb_timer0_callback)(void) = NULL;
void (*usb_timer1_callback)(void) = NULL;
600013aa:	push	{r4, r5, r6, lr}

static void isr(void);
static void endpoint0_setup(uint64_t setupdata);
static void endpoint0_transmit(const void *data, uint32_t len, int notify);
600013ac:	str.w	r2, [r3, #288]	; 0x120


FLASHMEM void usb_init(void)
{
	// TODO: only enable when VBUS detected
	// TODO: return to low power mode when VBUS removed
600013b0:	movw	r5, #1028	; 0x404
static void isr(void);
static void endpoint0_setup(uint64_t setupdata);
static void endpoint0_transmit(const void *data, uint32_t len, int notify);
static void endpoint0_receive(void *data, uint32_t len, int notify);
static void endpoint0_complete(void);

600013b4:	bl	60001618 <__usb_init_serialnumber_veneer>

static void run_callbacks(endpoint_t *ep);


600013b8:	ldr	r1, [pc, #176]	; (6000146c <usb_init+0xc8>)
FLASHMEM void usb_init(void)
{
	// TODO: only enable when VBUS detected
	// TODO: return to low power mode when VBUS removed
600013ba:	ldr	r0, [pc, #180]	; (60001470 <usb_init+0xcc>)
static void endpoint0_complete(void);


static void run_callbacks(endpoint_t *ep);


600013bc:	ldr.w	r2, [r1, #128]	; 0x80
	printf("BURSTSIZE=%08lX\n", USB1_BURSTSIZE);
	//USB1_BURSTSIZE = USB_BURSTSIZE_TXPBURST(4) | USB_BURSTSIZE_RXPBURST(4);
	USB1_BURSTSIZE = 0x0404;
	printf("BURSTSIZE=%08lX\n", USB1_BURSTSIZE);
	printf("USB1_TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);

600013c0:	ldr	r4, [pc, #176]	; (60001474 <usb_init+0xd0>)
static void endpoint0_complete(void);


static void run_callbacks(endpoint_t *ep);


600013c2:	orr.w	r2, r2, #3
	printf("BURSTSIZE=%08lX\n", USB1_BURSTSIZE);
	//USB1_BURSTSIZE = USB_BURSTSIZE_TXPBURST(4) | USB_BURSTSIZE_RXPBURST(4);
	USB1_BURSTSIZE = 0x0404;
	printf("BURSTSIZE=%08lX\n", USB1_BURSTSIZE);
	printf("USB1_TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);

600013c6:	ldr	r3, [pc, #176]	; (60001478 <usb_init+0xd4>)
static void endpoint0_complete(void);


static void run_callbacks(endpoint_t *ep);


600013c8:	str.w	r2, [r1, #128]	; 0x80
FLASHMEM void usb_init(void)
{
	// TODO: only enable when VBUS detected
	// TODO: return to low power mode when VBUS removed
600013cc:	str.w	r5, [r0, #352]	; 0x160
	printf("BURSTSIZE=%08lX\n", USB1_BURSTSIZE);
	//USB1_BURSTSIZE = USB_BURSTSIZE_TXPBURST(4) | USB_BURSTSIZE_RXPBURST(4);
	USB1_BURSTSIZE = 0x0404;
	printf("BURSTSIZE=%08lX\n", USB1_BURSTSIZE);
	printf("USB1_TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);

600013d0:	ldr	r2, [r4, #0]
600013d2:	ands	r3, r2
600013d4:	cbnz	r3, 600013de <usb_init+0x3a>
	// Before programming this register, the PHY clocks must be enabled in registers
	// USBPHYx_CTRLn and CCM_ANALOG_USBPHYx_PLL_480_CTRLn.
600013d6:	ldr.w	r3, [r0, #424]	; 0x1a8
600013da:	lsls	r2, r3, #30
600013dc:	beq.n	60001414 <usb_init+0x70>

	//printf("USBPHY1_PWD=%08lX\n", USBPHY1_PWD);
	//printf("USBPHY1_TX=%08lX\n", USBPHY1_TX);
	//printf("USBPHY1_RX=%08lX\n", USBPHY1_RX);
600013de:	ldr	r3, [pc, #144]	; (60001470 <usb_init+0xcc>)

	// Before programming this register, the PHY clocks must be enabled in registers
	// USBPHYx_CTRLn and CCM_ANALOG_USBPHYx_PLL_480_CTRLn.

	//printf("USBPHY1_PWD=%08lX\n", USBPHY1_PWD);
	//printf("USBPHY1_TX=%08lX\n", USBPHY1_TX);
600013e0:	mov.w	r1, #2147483648	; 0x80000000
600013e4:	ldr	r2, [pc, #140]	; (60001474 <usb_init+0xd0>)
600013e6:	str	r1, [r2, #52]	; 0x34
	//printf("USBPHY1_RX=%08lX\n", USBPHY1_RX);
	//printf("USBPHY1_CTRL=%08lX\n", USBPHY1_CTRL);
	//printf("USB1_USBMODE=%08lX\n", USB1_USBMODE);
600013e8:	mov	r2, r3
	// Before programming this register, the PHY clocks must be enabled in registers
	// USBPHYx_CTRLn and CCM_ANALOG_USBPHYx_PLL_480_CTRLn.

	//printf("USBPHY1_PWD=%08lX\n", USBPHY1_PWD);
	//printf("USBPHY1_TX=%08lX\n", USBPHY1_TX);
	//printf("USBPHY1_RX=%08lX\n", USBPHY1_RX);
600013ea:	ldr.w	r1, [r3, #320]	; 0x140
600013ee:	orr.w	r1, r1, #2
600013f2:	str.w	r1, [r3, #320]	; 0x140
	//printf("USBPHY1_CTRL=%08lX\n", USBPHY1_CTRL);
	//printf("USB1_USBMODE=%08lX\n", USB1_USBMODE);
600013f6:	ldr.w	r3, [r2, #320]	; 0x140
600013fa:	lsls	r3, r3, #30
600013fc:	bmi.n	600013f6 <usb_init+0x52>

600013fe:	mov.w	r0, #131072	; 0x20000
60001402:	ldr	r1, [pc, #120]	; (6000147c <usb_init+0xd8>)
	// turn on PLL3, wait for 480 MHz lock?
60001404:	ldr	r3, [pc, #108]	; (60001474 <usb_init+0xd0>)
60001406:	mov.w	r2, #2147483648	; 0x80000000
	//printf("USBPHY1_PWD=%08lX\n", USBPHY1_PWD);
	//printf("USBPHY1_TX=%08lX\n", USBPHY1_TX);
	//printf("USBPHY1_RX=%08lX\n", USBPHY1_RX);
	//printf("USBPHY1_CTRL=%08lX\n", USBPHY1_CTRL);
	//printf("USB1_USBMODE=%08lX\n", USB1_USBMODE);

6000140a:	str	r0, [r1, #0]
	  | USBPHY_PWD_TXPWDFS)) || (USB1_USBMODE & USB_USBMODE_CM_MASK)) {
		// USB controller is turned on from previous use
		// reset needed to turn it off & start from clean slate
		USBPHY1_CTRL_SET = USBPHY_CTRL_SFTRST; // USBPHY1_CTRL page 3292
		USB1_USBCMD |= USB_USBCMD_RST; // reset controller
		int count=0;
6000140c:	movs	r0, #25
	//printf("USBPHY1_TX=%08lX\n", USBPHY1_TX);
	//printf("USBPHY1_RX=%08lX\n", USBPHY1_RX);
	//printf("USBPHY1_CTRL=%08lX\n", USBPHY1_CTRL);
	//printf("USB1_USBMODE=%08lX\n", USB1_USBMODE);

	// turn on PLL3, wait for 480 MHz lock?
6000140e:	str	r2, [r3, #56]	; 0x38
	  | USBPHY_PWD_TXPWDFS)) || (USB1_USBMODE & USB_USBMODE_CM_MASK)) {
		// USB controller is turned on from previous use
		// reset needed to turn it off & start from clean slate
		USBPHY1_CTRL_SET = USBPHY_CTRL_SFTRST; // USBPHY1_CTRL page 3292
		USB1_USBCMD |= USB_USBCMD_RST; // reset controller
		int count=0;
60001410:	bl	60001608 <__delay_veneer>
	// USBSTS	pg 3220
	// USBINTR	pg 3224
	// DEVICEADDR	pg 3227
	// ENDPTLISTADDR   3229
	// USBMODE	pg 3244
	// ENDPTSETUPSTAT  3245
60001414:	ldr	r5, [pc, #104]	; (60001480 <usb_init+0xdc>)
		delay(25);
	}
#endif
	// Device Controller Initialization, page 3161
	// USBCMD	pg 3216
	// USBSTS	pg 3220
60001416:	movs	r2, #0
		//printf("USB1_USBMODE=%08lX\n", USB1_USBMODE);
		delay(25);
	}
#endif
	// Device Controller Initialization, page 3161
	// USBCMD	pg 3216
60001418:	ldr	r3, [pc, #88]	; (60001474 <usb_init+0xd0>)
6000141a:	mov.w	r1, #1073741824	; 0x40000000
	// USBSTS	pg 3220
	// USBINTR	pg 3224
	// DEVICEADDR	pg 3227
	// ENDPTLISTADDR   3229
	// USBMODE	pg 3244
6000141e:	ldr	r4, [pc, #80]	; (60001470 <usb_init+0xcc>)
60001420:	movs	r6, #10
		//printf("USB1_USBMODE=%08lX\n", USB1_USBMODE);
		delay(25);
	}
#endif
	// Device Controller Initialization, page 3161
	// USBCMD	pg 3216
60001422:	str	r1, [r3, #56]	; 0x38
	// USBSTS	pg 3220
	// USBINTR	pg 3224
	// DEVICEADDR	pg 3227
	// ENDPTLISTADDR   3229
	// USBMODE	pg 3244
	// ENDPTSETUPSTAT  3245
60001424:	mov	r0, r5
		delay(25);
	}
#endif
	// Device Controller Initialization, page 3161
	// USBCMD	pg 3216
	// USBSTS	pg 3220
60001426:	str	r2, [r3, #0]
	// USBINTR	pg 3224
	// DEVICEADDR	pg 3227
	// ENDPTLISTADDR   3229
	// USBMODE	pg 3244
	// ENDPTSETUPSTAT  3245
60001428:	mov	r1, r2
	// USBCMD	pg 3216
	// USBSTS	pg 3220
	// USBINTR	pg 3224
	// DEVICEADDR	pg 3227
	// ENDPTLISTADDR   3229
	// USBMODE	pg 3244
6000142a:	str.w	r6, [r4, #424]	; 0x1a8
	// ENDPTSETUPSTAT  3245
6000142e:	mov.w	r2, #640	; 0x280
60001432:	bl	60001620 <__memset_veneer>
	// ENDPTPRIME	pg 3246
60001436:	mov.w	r6, #4227072	; 0x408000
	// ENDPTFLUSH	pg 3247
6000143a:	mov.w	r0, #4194304	; 0x400000
	// ENDPTSTAT	pg 3247
	// ENDPTCOMPLETE   3248
	// ENDPTCTRL0	pg 3249

6000143e:	movw	r3, #323	; 0x143
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) __attribute__((always_inline, unused));
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) { _VectorsRam[irq + 16] = function; asm volatile("": : :"memory"); }
#else
extern void (* _VectorsRam[NVIC_NUM_INTERRUPTS+16])(void);
static inline void attachInterruptVector(enum IRQ_NUMBER_t irq, void (*function)(void)) __attribute__((always_inline, unused));
static inline void attachInterruptVector(enum IRQ_NUMBER_t irq, void (*function)(void)) { _VectorsRam[irq + 16] = function; asm volatile("": : :"memory"); }
60001442:	ldr	r2, [pc, #64]	; (60001484 <usb_init+0xe0>)
60001444:	ldr	r1, [pc, #64]	; (60001488 <usb_init+0xe4>)
	// USBINTR	pg 3224
	// DEVICEADDR	pg 3227
	// ENDPTLISTADDR   3229
	// USBMODE	pg 3244
	// ENDPTSETUPSTAT  3245
	// ENDPTPRIME	pg 3246
60001446:	str	r6, [r5, #0]
	// ENDPTFLUSH	pg 3247
60001448:	str	r0, [r5, #64]	; 0x40
	// ENDPTSTAT	pg 3247
6000144a:	str.w	r5, [r4, #344]	; 0x158
6000144e:	str.w	r1, [r2, #516]	; 0x204
	// ENDPTCOMPLETE   3248
	// ENDPTCTRL0	pg 3249

60001452:	str.w	r3, [r4, #328]	; 0x148
	USBPHY1_CTRL_CLR = USBPHY_CTRL_CLKGATE;
	USBPHY1_PWD = 0;
	//printf("USBPHY1_PWD=%08lX\n", USBPHY1_PWD);
	//printf("USBPHY1_CTRL=%08lX\n", USBPHY1_CTRL);
60001456:	ldr	r2, [pc, #52]	; (6000148c <usb_init+0xe8>)
60001458:	mov.w	r1, #131072	; 0x20000

	USB1_USBMODE = USB_USBMODE_CM(2) | USB_USBMODE_SLOM;
	memset(endpoint_queue_head, 0, sizeof(endpoint_queue_head));
	endpoint_queue_head[0].config = (64 << 16) | (1 << 15);
	endpoint_queue_head[1].config = (64 << 16);
6000145c:	movs	r3, #1
	// ENDPTCTRL0	pg 3249

	USBPHY1_CTRL_CLR = USBPHY_CTRL_CLKGATE;
	USBPHY1_PWD = 0;
	//printf("USBPHY1_PWD=%08lX\n", USBPHY1_PWD);
	//printf("USBPHY1_CTRL=%08lX\n", USBPHY1_CTRL);
6000145e:	str	r1, [r2, #0]

	USB1_USBMODE = USB_USBMODE_CM(2) | USB_USBMODE_SLOM;
	memset(endpoint_queue_head, 0, sizeof(endpoint_queue_head));
	endpoint_queue_head[0].config = (64 << 16) | (1 << 15);
	endpoint_queue_head[1].config = (64 << 16);
60001460:	str.w	r3, [r4, #320]	; 0x140
60001464:	pop	{r4, r5, r6, pc}
60001466:	nop
60001468:	.word	0x400d8000
6000146c:	.word	0x400fc000
60001470:	.word	0x402e0000
60001474:	.word	0x400d9000
60001478:	.word	0x001e1c00
6000147c:	.word	0xe000e28c
60001480:	.word	0x20003000
60001484:	.word	0x20001000
60001488:	.word	0x00000831
6000148c:	.word	0xe000e10c

60001490 <analog_init>:
  ADC2_CFG = mode1;
  
  if(num >= 4){
      ADC1_GC |= ADC_GC_AVGE;// turns on averaging
      ADC2_GC |= ADC_GC_AVGE;// turns on averaging
  }
60001490:	ldr	r3, [pc, #68]	; (600014d8 <analog_init+0x48>)
	mode |= ADC_CFG_ADIV(1) | ADC_CFG_ADICLK(3); // async clock
#else
	uint32_t clock = F_BUS;
	if (clock > MAX_ADC_CLOCK*8) {
		mode |= ADC_CFG_ADIV(3) | ADC_CFG_ADICLK(1); // use IPG/16
	} else if (clock > MAX_ADC_CLOCK*4) {
60001492:	ldr	r1, [pc, #72]	; (600014dc <analog_init+0x4c>)
  ADC2_CFG = mode1;
  
  if(num >= 4){
      ADC1_GC |= ADC_GC_AVGE;// turns on averaging
      ADC2_GC |= ADC_GC_AVGE;// turns on averaging
  }
60001494:	ldr	r0, [r3, #108]	; 0x6c
	if (clock > MAX_ADC_CLOCK*8) {
		mode |= ADC_CFG_ADIV(3) | ADC_CFG_ADICLK(1); // use IPG/16
	} else if (clock > MAX_ADC_CLOCK*4) {
		mode |= ADC_CFG_ADIV(2) | ADC_CFG_ADICLK(1); // use IPG/8
	} else if (clock > MAX_ADC_CLOCK*2) {
		mode |= ADC_CFG_ADIV(1) | ADC_CFG_ADICLK(1); // use IPG/4
60001496:	mov	r2, r1
  ADC2_CFG = mode1;
  
  if(num >= 4){
      ADC1_GC |= ADC_GC_AVGE;// turns on averaging
      ADC2_GC |= ADC_GC_AVGE;// turns on averaging
  }
60001498:	orr.w	r0, r0, #196608	; 0x30000
      mode |= 0;
      mode1 |= 0;
    }

  ADC1_CFG = mode;
  ADC2_CFG = mode1;
6000149c:	push	{r4, r5}
  
  if(num >= 4){
      ADC1_GC |= ADC_GC_AVGE;// turns on averaging
      ADC2_GC |= ADC_GC_AVGE;// turns on averaging
  }
6000149e:	str	r0, [r3, #108]	; 0x6c
	mode |= ADC_CFG_ADIV(1) | ADC_CFG_ADICLK(3); // async clock
#else
	uint32_t clock = F_BUS;
	if (clock > MAX_ADC_CLOCK*8) {
		mode |= ADC_CFG_ADIV(3) | ADC_CFG_ADICLK(1); // use IPG/16
	} else if (clock > MAX_ADC_CLOCK*4) {
600014a0:	movw	r5, #1719	; 0x6b7
  
  if(num >= 4){
      ADC1_GC |= ADC_GC_AVGE;// turns on averaging
      ADC2_GC |= ADC_GC_AVGE;// turns on averaging
  }
}
600014a4:	ldr	r0, [r3, #108]	; 0x6c
#else
	uint32_t clock = F_BUS;
	if (clock > MAX_ADC_CLOCK*8) {
		mode |= ADC_CFG_ADIV(3) | ADC_CFG_ADICLK(1); // use IPG/16
	} else if (clock > MAX_ADC_CLOCK*4) {
		mode |= ADC_CFG_ADIV(2) | ADC_CFG_ADICLK(1); // use IPG/8
600014a6:	movs	r4, #160	; 0xa0
  
  if(num >= 4){
      ADC1_GC |= ADC_GC_AVGE;// turns on averaging
      ADC2_GC |= ADC_GC_AVGE;// turns on averaging
  }
}
600014a8:	orr.w	r0, r0, #768	; 0x300
600014ac:	str	r0, [r3, #108]	; 0x6c
	mode |= ADC_CFG_ADIV(1) | ADC_CFG_ADICLK(3); // async clock
#else
	uint32_t clock = F_BUS;
	if (clock > MAX_ADC_CLOCK*8) {
		mode |= ADC_CFG_ADIV(3) | ADC_CFG_ADICLK(1); // use IPG/16
	} else if (clock > MAX_ADC_CLOCK*4) {
600014ae:	str	r5, [r1, #68]	; 0x44
		mode |= ADC_CFG_ADIV(2) | ADC_CFG_ADICLK(1); // use IPG/8
600014b0:	str	r4, [r1, #72]	; 0x48
	} else if (clock > MAX_ADC_CLOCK*2) {
		mode |= ADC_CFG_ADIV(1) | ADC_CFG_ADICLK(1); // use IPG/4
600014b2:	ldr	r3, [r2, #72]	; 0x48
600014b4:	lsls	r3, r3, #24
600014b6:	bmi.n	600014b2 <analog_init+0x22>
	} else if (clock > MAX_ADC_CLOCK) {
		mode |= ADC_CFG_ADIV(0) | ADC_CFG_ADICLK(1); // use IPG/2
	} else {
600014b8:	ldr	r3, [pc, #36]	; (600014e0 <analog_init+0x50>)
600014ba:	movw	r0, #1719	; 0x6b7
		mode |= ADC_CFG_ADIV(0) | ADC_CFG_ADICLK(0); // use IPG
600014be:	movs	r1, #160	; 0xa0
	}
#endif
600014c0:	ldr	r2, [pc, #24]	; (600014dc <analog_init+0x4c>)
		mode |= ADC_CFG_ADIV(2) | ADC_CFG_ADICLK(1); // use IPG/8
	} else if (clock > MAX_ADC_CLOCK*2) {
		mode |= ADC_CFG_ADIV(1) | ADC_CFG_ADICLK(1); // use IPG/4
	} else if (clock > MAX_ADC_CLOCK) {
		mode |= ADC_CFG_ADIV(0) | ADC_CFG_ADICLK(1); // use IPG/2
	} else {
600014c2:	str	r0, [r3, #68]	; 0x44
		mode |= ADC_CFG_ADIV(0) | ADC_CFG_ADICLK(0); // use IPG
600014c4:	str	r1, [r3, #72]	; 0x48
	}
#endif
600014c6:	ldr	r3, [r2, #72]	; 0x48
600014c8:	ands.w	r3, r3, #128	; 0x80
600014cc:	bne.n	600014c6 <analog_init+0x36>
	//ADC1
600014ce:	ldr	r2, [pc, #20]	; (600014e4 <analog_init+0x54>)
600014d0:	strb	r3, [r2, #0]
	ADC1_CFG = mode | ADC_HC_AIEN | ADC_CFG_ADHSC;
600014d2:	pop	{r4, r5}
600014d4:	bx	lr
600014d6:	nop
600014d8:	.word	0x400fc000
600014dc:	.word	0x400c4000
600014e0:	.word	0x400c8000
600014e4:	.word	0x20000404

600014e8 <tempmon_init>:
  while (1) asm ("wfi");
}

FLASHMEM void tempmon_init(void)
{
  // Notes:
600014e8:	ldr	r2, [pc, #216]	; (600015c4 <tempmon_init+0xdc>)
  //    TEMPMON_TEMPSENSE0 &= ~0x2U;  Stops temp monitoring
  //    TEMPMON_TEMPSENSE0 |= 0x1U;   Powers down temp monitoring 
  uint32_t calibrationData;
600014ea:	movs	r0, #3
  uint32_t roomCount;
  uint32_t tempCodeVal;
      
600014ec:	ldr	r1, [pc, #216]	; (600015c8 <tempmon_init+0xe0>)
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;

  //set monitoring frequency - no register change
600014ee:	vmov.f32	s13, #57	; 0x41c80000  25.0
  while (1) asm ("wfi");
}

FLASHMEM void tempmon_init(void)
{
  // Notes:
600014f2:	ldr	r3, [r2, #0]
600014f4:	bic.w	r3, r3, #1

static uint32_t s_hotTemp, s_hotCount, s_roomC_hotC;
static float s_hot_ROOM;

void Panic_Temp_isr(void) {
  __disable_irq();
600014f8:	push	{r4, r5, r6, r7, lr}
  while (1) asm ("wfi");
}

FLASHMEM void tempmon_init(void)
{
  // Notes:
600014fa:	str	r3, [r2, #0]
  //    TEMPMON_TEMPSENSE0 &= ~0x2U;  Stops temp monitoring
  //    TEMPMON_TEMPSENSE0 |= 0x1U;   Powers down temp monitoring 
  uint32_t calibrationData;
600014fc:	str.w	r0, [r2, #144]	; 0x90
  uint32_t roomCount;
  uint32_t tempCodeVal;
      
60001500:	ldr.w	r3, [r1, #224]	; 0xe0
  //first power on the temperature sensor - no register change
60001504:	ldr.w	lr, [pc, #212]	; 600015dc <tempmon_init+0xf4>
60001508:	uxtb	r4, r3
  TEMPMON_TEMPSENSE0 &= ~0x1U;
6000150a:	ubfx	r0, r3, #8, #12

  //set monitoring frequency - no register change
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
6000150e:	ldr	r7, [pc, #188]	; (600015cc <tempmon_init+0xe4>)
60001510:	rsb	r3, r0, r3, lsr #20
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;

  //set monitoring frequency - no register change
60001514:	vmov	s15, r4
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
60001518:	sub.w	r1, r4, #85	; 0x55
  //    TEMPMON_TEMPSENSE0 |= 0x1U;   Powers down temp monitoring 
  uint32_t calibrationData;
  uint32_t roomCount;
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
6000151c:	str.w	r4, [lr]
  TEMPMON_TEMPSENSE0 &= ~0x1U;

  //set monitoring frequency - no register change
60001520:	vcvt.f32.s32	s14, s15
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;
60001524:	add.w	r4, r3, r3, lsl #2
  //set monitoring frequency - no register change
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
60001528:	vmov	s15, r0
6000152c:	mul.w	r1, r3, r1
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;

  //set monitoring frequency - no register change
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
60001530:	str	r3, [r7, #0]
    s_roomC_hotC = roomCount - s_hotCount;

    //time to set alarm temperatures
  //Set High Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - highAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE0 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 20U)) & 0xFFF00000U);
60001532:	add.w	r3, r3, r3, lsl #6
  //set monitoring frequency - no register change
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
60001536:	vcvt.f32.s32	s10, s15
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
6000153a:	vmov	s15, r1
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;
6000153e:	subs	r1, r1, r4
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;

  //set monitoring frequency - no register change
60001540:	vsub.f32	s13, s14, s13
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
60001544:	vcvt.f32.u32	s14, s15
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;

  //set monitoring frequency - no register change
60001548:	ldr	r5, [pc, #132]	; (600015d0 <tempmon_init+0xe8>)
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

6000154a:	vmov	s15, r1
    //time to set alarm temperatures
  //Set High Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - highAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE0 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 20U)) & 0xFFF00000U);
6000154e:	add	r3, r1
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;

  //set monitoring frequency - no register change
60001550:	vstr	s13, [r5]
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

60001554:	vcvt.f32.u32	s15, s15
  uint32_t calibrationData;
  uint32_t roomCount;
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;
60001558:	ldr	r6, [pc, #120]	; (600015d4 <tempmon_init+0xec>)
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
6000155a:	vdiv.f32	s11, s14, s13
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

6000155e:	ldr	r1, [pc, #120]	; (600015d8 <tempmon_init+0xf0>)
  uint32_t calibrationData;
  uint32_t roomCount;
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;
60001560:	str	r0, [r6, #0]
